ImageID,LabelName,XMin,XMax,YMin,YMax
1.jpg,pothole,0,131,140,263
1.jpg,pothole,168,487,279,449
1.jpg,pothole,1,144,34,109
2.jpg,pothole,57,952,271,505
3.jpg,pothole,225,416,292,439
4.jpg,pothole,441,699,253,395
4.jpg,pothole,113,400,301,454
5.jpg,pothole,237,1205,1212,1996
5.jpg,pothole,795,1450,636,848
5.jpg,pothole,735,1145,885,1125
6.jpg,pothole,22,469,180,467
7.jpg,pothole,48,264,123,206
8.jpg,pothole,570,720,170,291
8.jpg,pothole,186,508,287,435
9.jpg,pothole,164,384,228,292
10.jpg,pothole,0,1043,680,915
11.jpg,pothole,145,452,239,430
12.jpg,pothole,257,389,285,407
13.jpg,pothole,164,481,255,441
14.jpg,pothole,91,1208,196,587
15.jpg,pothole,0,110,44,119
15.jpg,pothole,147,215,44,69
15.jpg,pothole,198,240,143,183
15.jpg,pothole,49,303,200,300
15.jpg,pothole,221,297,65,88
15.jpg,pothole,0,77,158,251
15.jpg,pothole,0,58,26,46
16.jpg,pothole,189,388,87,260
17.jpg,pothole,268,440,220,378
17.jpg,pothole,68,305,0,191
18.jpg,pothole,191,506,303,519
19.jpg,pothole,174,541,329,449
19.jpg,pothole,598,800,349,533
19.jpg,pothole,610,800,187,330
20.jpg,pothole,92,293,494,583
21.jpg,pothole,143,348,234,300
21.jpg,pothole,315,462,178,255
22.jpg,pothole,62,365,74,182
23.jpg,pothole,295,342,105,131
23.jpg,pothole,343,380,208,249
23.jpg,pothole,243,275,122,147
23.jpg,pothole,234,270,52,64
23.jpg,pothole,218,248,31,42
23.jpg,pothole,191,232,170,198
23.jpg,pothole,109,160,82,107
24.jpg,pothole,1005,1250,575,875
24.jpg,pothole,832,1089,333,553
24.jpg,pothole,594,861,509,677
24.jpg,pothole,532,832,350,506
25.jpg,pothole,935,1450,795,1068
25.jpg,pothole,1739,2151,827,1029
25.jpg,pothole,483,835,795,1052
25.jpg,pothole,186,432,850,1032
26.jpg,pothole,274,420,298,389
27.jpg,pothole,148,252,71,117
27.jpg,pothole,413,529,186,299
27.jpg,pothole,303,358,78,105
27.jpg,pothole,334,370,114,137
27.jpg,pothole,323,377,59,74
27.jpg,pothole,40,136,127,157
28.jpg,pothole,58,1296,23,391
29.jpg,pothole,19,225,17,173
30.jpg,pothole,202,634,246,388
30.jpg,pothole,0,238,159,226
31.jpg,pothole,191,400,120,174
31.jpg,pothole,61,126,94,142
31.jpg,pothole,329,379,4,22
31.jpg,pothole,20,88,55,83
31.jpg,pothole,117,178,11,34
32.jpg,pothole,100,460,293,519
32.jpg,pothole,524,679,231,362
33.jpg,pothole,296,457,290,416
34.jpg,pothole,11,464,143,240
35.jpg,pothole,182,587,276,587
36.jpg,pothole,193,433,167,302
37.jpg,pothole,274,427,282,395
38.jpg,pothole,424,533,161,266
38.jpg,pothole,91,318,126,265
39.jpg,pothole,274,441,213,356
39.jpg,pothole,253,514,322,617
40.jpg,pothole,196,347,180,236
40.jpg,pothole,400,564,213,335
40.jpg,pothole,487,575,131,165
41.jpg,pothole,560,2857,1075,1582
41.jpg,pothole,834,2223,763,1069
42.jpg,pothole,112,255,227,300
42.jpg,pothole,240,288,177,198
43.jpg,pothole,345,465,63,111
43.jpg,pothole,228,510,265,363
43.jpg,pothole,160,456,370,520
43.jpg,pothole,164,292,49,96
43.jpg,pothole,240,305,0,19
43.jpg,pothole,51,167,165,205
44.jpg,pothole,235,524,104,199
44.jpg,pothole,1,230,112,191
45.jpg,pothole,247,491,264,447
46.jpg,pothole,260,455,242,363
47.jpg,pothole,37,635,99,226
48.jpg,pothole,145,229,136,213
48.jpg,pothole,175,200,92,105
49.jpg,pothole,68,232,123,305
50.jpg,pothole,90,300,171,235
51.jpg,pothole,163,770,173,433
52.jpg,pothole,219,482,249,486
52.jpg,pothole,582,720,443,585
53.jpg,pothole,188,706,247,672
53.jpg,pothole,673,1124,0,215
54.jpg,pothole,126,152,84,102
54.jpg,pothole,194,300,101,144
55.jpg,pothole,36,198,208,335
55.jpg,pothole,125,192,149,192
55.jpg,pothole,133,244,109,142
56.jpg,pothole,247,545,279,443
57.jpg,pothole,34,486,29,265
58.jpg,pothole,76,180,154,202
58.jpg,pothole,122,173,27,37
59.jpg,pothole,233,489,183,349
60.jpg,pothole,253,462,247,414
61.jpg,pothole,52,413,183,393
61.jpg,pothole,347,586,29,156
62.jpg,pothole,129,325,187,300
63.jpg,pothole,172,284,153,185
63.jpg,pothole,32,426,195,292
64.jpg,pothole,199,282,223,275
64.jpg,pothole,200,278,131,162
64.jpg,pothole,243,308,107,126
64.jpg,pothole,7,52,214,244
64.jpg,pothole,141,185,117,130
64.jpg,pothole,141,182,103,117
64.jpg,pothole,183,211,90,101
64.jpg,pothole,258,305,88,100
64.jpg,pothole,199,260,96,117
64.jpg,pothole,226,249,87,98
64.jpg,pothole,235,274,80,91
64.jpg,pothole,218,255,73,83
64.jpg,pothole,247,274,61,70
64.jpg,pothole,126,161,94,105
65.jpg,pothole,285,433,261,505
66.jpg,pothole,407,737,487,634
67.jpg,pothole,207,508,107,338
68.jpg,pothole,218,492,280,430
69.jpg,pothole,258,796,0,587
70.jpg,pothole,185,459,131,262
71.jpg,pothole,103,450,92,300
72.jpg,pothole,201,313,12,144
73.jpg,pothole,32,596,122,223
74.jpg,pothole,199,334,323,409
74.jpg,pothole,347,540,296,412
75.jpg,pothole,42,211,226,295
75.jpg,pothole,378,533,181,217
75.jpg,pothole,162,234,164,178
75.jpg,pothole,35,145,187,217
75.jpg,pothole,119,153,170,178
76.jpg,pothole,282,443,244,348
76.jpg,pothole,472,612,193,258
77.jpg,pothole,278,416,282,376
78.jpg,pothole,300,477,168,220
78.jpg,pothole,274,378,139,174
78.jpg,pothole,29,194,186,216
78.jpg,pothole,97,208,156,182
79.jpg,pothole,6,498,114,229
80.jpg,pothole,178,405,152,284
81.jpg,pothole,43,474,62,320
82.jpg,pothole,145,292,98,182
83.jpg,pothole,79,454,142,464
84.jpg,pothole,145,620,168,334
85.jpg,pothole,260,432,263,382
86.jpg,pothole,1,371,155,277
87.jpg,pothole,180,340,130,176
88.jpg,pothole,276,375,265,341
89.jpg,pothole,220,558,272,396
90.jpg,pothole,318,410,161,240
90.jpg,pothole,225,398,468,670
91.jpg,pothole,2021,3307,1958,2861
91.jpg,pothole,551,1814,1070,1767
92.jpg,pothole,892,2154,763,1275
92.jpg,pothole,634,1067,573,774
93.jpg,pothole,2149,2500,691,918
93.jpg,pothole,1601,1923,567,732
93.jpg,pothole,891,1464,794,1120
93.jpg,pothole,83,656,831,1046
93.jpg,pothole,1246,1522,633,777
94.jpg,pothole,97,464,110,270
95.jpg,pothole,49,93,40,67
95.jpg,pothole,133,283,91,207
95.jpg,pothole,331,369,135,156
96.jpg,pothole,196,375,193,281
96.jpg,pothole,304,430,327,375
96.jpg,pothole,113,233,112,159
97.jpg,pothole,336,514,224,279
98.jpg,pothole,351,436,333,437
99.jpg,pothole,57,166,82,129
100.jpg,pothole,80,399,48,244
100.jpg,pothole,322,450,206,300
101.jpg,pothole,0,219,94,221
102.jpg,pothole,499,985,338,690
103.jpg,pothole,0,648,0,596
104.jpg,pothole,128,295,116,215
105.jpg,pothole,370,528,239,301
105.jpg,pothole,292,487,132,170
105.jpg,pothole,138,351,259,353
105.jpg,pothole,451,553,97,128
106.jpg,pothole,168,259,89,127
106.jpg,pothole,106,132,70,89
107.jpg,pothole,217,566,365,456
107.jpg,pothole,209,617,242,368
108.jpg,pothole,159,610,71,372
109.jpg,pothole,61,834,31,416
110.jpg,pothole,143,353,70,184
111.jpg,pothole,31,246,81,148
112.jpg,pothole,69,373,76,245
113.jpg,pothole,160,346,90,180
114.jpg,pothole,147,534,172,300
115.jpg,pothole,127,630,237,514
116.jpg,pothole,0,533,55,211
117.jpg,pothole,135,1200,336,800
118.jpg,pothole,93,382,28,113
119.jpg,pothole,248,1905,661,1377
120.jpg,pothole,346,564,257,398
120.jpg,pothole,194,366,149,194
121.jpg,pothole,168,223,119,138
121.jpg,pothole,173,231,137,164
121.jpg,pothole,198,237,161,185
122.jpg,pothole,520,757,288,419
122.jpg,pothole,644,780,73,131
122.jpg,pothole,529,662,35,84
122.jpg,pothole,474,598,0,31
122.jpg,pothole,109,248,0,49
122.jpg,pothole,348,531,57,114
122.jpg,pothole,94,263,53,117
122.jpg,pothole,270,409,126,189
122.jpg,pothole,431,592,182,240
122.jpg,pothole,139,412,227,353
123.jpg,pothole,249,1153,458,800
124.jpg,pothole,58,233,63,183
125.jpg,pothole,148,640,159,384
126.jpg,pothole,247,999,488,759
127.jpg,pothole,141,367,181,267
127.jpg,pothole,191,309,110,135
127.jpg,pothole,0,177,88,145
127.jpg,pothole,207,356,60,78
127.jpg,pothole,234,285,49,58
127.jpg,pothole,292,345,51,59
128.jpg,pothole,201,489,209,513
129.jpg,pothole,0,69,116,153
129.jpg,pothole,125,435,164,235
129.jpg,pothole,295,438,238,284
130.jpg,pothole,90,260,135,194
131.jpg,pothole,88,301,87,179
132.jpg,pothole,125,417,96,273
133.jpg,pothole,92,518,42,300
134.jpg,pothole,255,550,108,267
134.jpg,pothole,142,343,460,720
135.jpg,pothole,284,377,124,170
135.jpg,pothole,226,335,183,230
135.jpg,pothole,411,496,212,248
136.jpg,pothole,174,344,27,124
136.jpg,pothole,77,503,142,298
136.jpg,pothole,425,477,86,111
